r_uidalpha,r_uidnum,r_fname,r_lname,r_pname,r_phone,r_address,r_emailusrname,r_pswd,r_defaultloc,r_card_type,r_cardholdername,r_card_num,r_expiry,r_cvv
RCTe,1001,Chris,Test,Bob,2142546,adgsh,[email],asdQWE123,HAITAITAI,,,,,
RFHu,1002,Fake,Human,Fakie,1542567,adsgfh,[email],asdQWE123,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
﻿r_uidalpha,0,r_fname,r_lname,r_pname,0,r_address,r_emailusrname,r_pswd,r_defaultloc,r_card_type,r_cardholdername,r_card_num,r_expiry,r_cvv
RCTe,1001,Chris,Test,Bob,2142546,adgsh,[email],asdQWE123,HAITAITAI,VISA,Chrisssss,1241 4262 3456 2353,1226,999
RFHu,1002,Fake,Human,Fakie,1542567,adsgfh,[email],asdQWE123,,,,,0,0
RLSk,1003,Luke,Skywalker,Lookas,234637,qwertyw,[email],asdQWE123,,,,,0,0
RASk,1004,Anakin,Skywalker,Annie,1234567,sadfgh,[email],asdQWE123,,,,,0,0
RRD2,1005,R2,D2,Artooo,234567,sadfgh,[email],qwewertrasAS1,,,,,0,0
RBYo,1007,Baby,Yoda,Eggs,2134567,dfdghj,[email],asdQWE234,,,,,0,0
